#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:43.322385576Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.322417086Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.322421186Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.323140169Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a1865349-cda8-49d1-a42b-863f1a3d34ac"}
test-1  | {"time":"2024-11-17T15:30:43.323148879Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a1865349-cda8-49d1-a42b-863f1a3d34ac/send-email","time_taken":"732 µs"}
test-1  | {"time":"2024-11-17T15:30:43.323175069Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.323178699Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.323949212Z","level":"INFO","msg":"email verified successfully","registration_id":"a1865349-cda8-49d1-a42b-863f1a3d34ac"}
test-1  | {"time":"2024-11-17T15:30:43.323957762Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a1865349-cda8-49d1-a42b-863f1a3d34ac/verify-email","time_taken":"787 µs"}
test-1  | {"time":"2024-11-17T15:30:43.323985722Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.324272709Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.371030682Z","level":"INFO","msg":"personal info added successfully","registration_id":"a1865349-cda8-49d1-a42b-863f1a3d34ac"}
test-1  | {"time":"2024-11-17T15:30:43.371042082Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a1865349-cda8-49d1-a42b-863f1a3d34ac/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:43.371075331Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:43.371108401Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.372513959Z","level":"INFO","msg":"interests added successfully","registration id":"a1865349-cda8-49d1-a42b-863f1a3d34ac"}
test-1  | {"time":"2024-11-17T15:30:43.372530279Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a1865349-cda8-49d1-a42b-863f1a3d34ac/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:43.372554018Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:43.381291832Z","level":"INFO","msg":"registry completed successfully","registration id":"a1865349-cda8-49d1-a42b-863f1a3d34ac"}
test-1  | {"time":"2024-11-17T15:30:43.381338562Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a1865349-cda8-49d1-a42b-863f1a3d34ac/complete","time_taken":"8 ms"}
test-1  | --- PASS: TestCreateUserCreatesAValidOne (0.10s)
test-1  | === RUN   TestCreateUserWithInvalidPasswordReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.421027276Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.42292635Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.423586414Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.423622703Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.423626853Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.424482806Z","level":"INFO","msg":"verification email sent successfully","registration_id":"936fb427-0273-45f7-9f9e-660244b210e0"}
test-1  | {"time":"2024-11-17T15:30:43.424499066Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/936fb427-0273-45f7-9f9e-660244b210e0/send-email","time_taken":"875 µs"}
test-1  | {"time":"2024-11-17T15:30:43.424532056Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.424536146Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.425366968Z","level":"INFO","msg":"email verified successfully","registration_id":"936fb427-0273-45f7-9f9e-660244b210e0"}
test-1  | {"time":"2024-11-17T15:30:43.425377608Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/936fb427-0273-45f7-9f9e-660244b210e0/verify-email","time_taken":"851 µs"}
test-1  | {"time":"2024-11-17T15:30:43.425409668Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.425718045Z","level":"ERROR","msg":"validation error","error":"validation errors: password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-17T15:30:43.425794164Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/936fb427-0273-45f7-9f9e-660244b210e0/personal-info","time_taken":"391 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidPasswordReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.466904346Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.4687916Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.469561023Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.469593753Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.469597393Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.470331276Z","level":"INFO","msg":"verification email sent successfully","registration_id":"78c7d1d6-3ac9-49d7-8fb1-33851e38106f"}
test-1  | {"time":"2024-11-17T15:30:43.470339846Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/78c7d1d6-3ac9-49d7-8fb1-33851e38106f/send-email","time_taken":"746 µs"}
test-1  | {"time":"2024-11-17T15:30:43.470366326Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.470369536Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.471191399Z","level":"INFO","msg":"email verified successfully","registration_id":"78c7d1d6-3ac9-49d7-8fb1-33851e38106f"}
test-1  | {"time":"2024-11-17T15:30:43.471199629Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/78c7d1d6-3ac9-49d7-8fb1-33851e38106f/verify-email","time_taken":"838 µs"}
test-1  | {"time":"2024-11-17T15:30:43.471228579Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.471547106Z","level":"ERROR","msg":"validation error","error":"validation errors: first_name: First name must be between 2 and 100 characters long; last_name: Last name must be between 2 and 100 characters long"}
test-1  | {"time":"2024-11-17T15:30:43.471573066Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/78c7d1d6-3ac9-49d7-8fb1-33851e38106f/personal-info","time_taken":"352 µs"}
test-1  | --- PASS: TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError (0.05s)
test-1  | === RUN   TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors
test-1  | {"time":"2024-11-17T15:30:43.511484368Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.513334741Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.513995266Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.514027785Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.514031585Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.514764059Z","level":"INFO","msg":"verification email sent successfully","registration_id":"e8f6a94c-40a8-4d1b-ad12-7051cb2cccfd"}
test-1  | {"time":"2024-11-17T15:30:43.514773049Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e8f6a94c-40a8-4d1b-ad12-7051cb2cccfd/send-email","time_taken":"745 µs"}
test-1  | {"time":"2024-11-17T15:30:43.514804889Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.514808699Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.515903169Z","level":"INFO","msg":"email verified successfully","registration_id":"e8f6a94c-40a8-4d1b-ad12-7051cb2cccfd"}
test-1  | {"time":"2024-11-17T15:30:43.515913119Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e8f6a94c-40a8-4d1b-ad12-7051cb2cccfd/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:43.515942919Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.515979138Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username must be between 4 and 20 characters long; password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-17T15:30:43.515998418Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/e8f6a94c-40a8-4d1b-ad12-7051cb2cccfd/personal-info","time_taken":"62 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors (0.04s)
test-1  | === RUN   TestCreateUserWithInvalidLocationReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.55597966Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.55600208Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"25 µs"}
test-1  | {"time":"2024-11-17T15:30:43.556077409Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.556092419Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"16 µs"}
test-1  | {"time":"2024-11-17T15:30:43.556163128Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.558043532Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.558736276Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.558772675Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.558776345Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.559497639Z","level":"INFO","msg":"verification email sent successfully","registration_id":"59c1074f-f7e2-4bd9-ac9e-cff7a8d78c81"}
test-1  | {"time":"2024-11-17T15:30:43.559506219Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/59c1074f-f7e2-4bd9-ac9e-cff7a8d78c81/send-email","time_taken":"733 µs"}
test-1  | {"time":"2024-11-17T15:30:43.559532869Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.559536029Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.560318422Z","level":"INFO","msg":"email verified successfully","registration_id":"59c1074f-f7e2-4bd9-ac9e-cff7a8d78c81"}
test-1  | {"time":"2024-11-17T15:30:43.560327462Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/59c1074f-f7e2-4bd9-ac9e-cff7a8d78c81/verify-email","time_taken":"799 µs"}
test-1  | {"time":"2024-11-17T15:30:43.560354102Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.560661729Z","level":"ERROR","msg":"validation error","error":"validation errors: location: Invalid location"}
test-1  | {"time":"2024-11-17T15:30:43.560687829Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/59c1074f-f7e2-4bd9-ac9e-cff7a8d78c81/personal-info","time_taken":"340 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidLocationReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithNotExistingInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.60302015Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.603097009Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"18 µs"}
test-1  | {"time":"2024-11-17T15:30:43.603140319Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T15:30:43.603155639Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"17 µs"}
test-1  | {"time":"2024-11-17T15:30:43.603262088Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.605615357Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.606332551Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:43.606371271Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.606375981Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.607096034Z","level":"INFO","msg":"verification email sent successfully","registration_id":"3b8bb14f-e169-41af-874c-e5782bd396c8"}
test-1  | {"time":"2024-11-17T15:30:43.607104804Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/3b8bb14f-e169-41af-874c-e5782bd396c8/send-email","time_taken":"733 µs"}
test-1  | {"time":"2024-11-17T15:30:43.607131964Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.607135594Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.607878547Z","level":"INFO","msg":"email verified successfully","registration_id":"3b8bb14f-e169-41af-874c-e5782bd396c8"}
