#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:06.680724012Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.681461526Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.681487675Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.681490505Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.682245249Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c12fc1dc-356b-434d-a0fa-39d2afa059d6"}
test-1  | {"time":"2024-11-11T00:12:06.682254029Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c12fc1dc-356b-434d-a0fa-39d2afa059d6/send-email","time_taken":"766 µs"}
test-1  | {"time":"2024-11-11T00:12:06.682279559Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.682282329Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.683134751Z","level":"INFO","msg":"email verified successfully","registration_id":"c12fc1dc-356b-434d-a0fa-39d2afa059d6"}
test-1  | {"time":"2024-11-11T00:12:06.683145941Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c12fc1dc-356b-434d-a0fa-39d2afa059d6/verify-email","time_taken":"870 µs"}
test-1  | {"time":"2024-11-11T00:12:06.68319022Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.683502248Z","level":"ERROR","msg":"validation error","error":"validation errors: first_name: First name must be between 2 and 100 characters long; last_name: Last name must be between 2 and 100 characters long"}
test-1  | {"time":"2024-11-11T00:12:06.683525627Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/c12fc1dc-356b-434d-a0fa-39d2afa059d6/personal-info","time_taken":"347 µs"}
test-1  | --- PASS: TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors
test-1  | {"time":"2024-11-11T00:12:06.722431434Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.724347747Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.724964721Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.724996641Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.725000251Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.725726035Z","level":"INFO","msg":"verification email sent successfully","registration_id":"71e703b6-11a9-41b0-b74a-b4f28beb1df2"}
test-1  | {"time":"2024-11-11T00:12:06.725735385Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/71e703b6-11a9-41b0-b74a-b4f28beb1df2/send-email","time_taken":"738 µs"}
test-1  | {"time":"2024-11-11T00:12:06.725764974Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.725768254Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.726564967Z","level":"INFO","msg":"email verified successfully","registration_id":"71e703b6-11a9-41b0-b74a-b4f28beb1df2"}
test-1  | {"time":"2024-11-11T00:12:06.726578387Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/71e703b6-11a9-41b0-b74a-b4f28beb1df2/verify-email","time_taken":"818 µs"}
test-1  | {"time":"2024-11-11T00:12:06.726608117Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.726642967Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username must be between 4 and 20 characters long; password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-11T00:12:06.726670106Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/71e703b6-11a9-41b0-b74a-b4f28beb1df2/personal-info","time_taken":"68 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors (0.04s)
test-1  | === RUN   TestCreateUserWithInvalidLocationReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:06.766195257Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.766271906Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"78 µs"}
test-1  | {"time":"2024-11-11T00:12:06.766314566Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.766336026Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"23 µs"}
test-1  | {"time":"2024-11-11T00:12:06.766461795Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.768663065Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.769326229Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.769356949Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.769360479Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.770067033Z","level":"INFO","msg":"verification email sent successfully","registration_id":"dbd434ee-8b2d-411d-9a23-d4fc2b97dfb5"}
test-1  | {"time":"2024-11-11T00:12:06.770075253Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/dbd434ee-8b2d-411d-9a23-d4fc2b97dfb5/send-email","time_taken":"718 µs"}
test-1  | {"time":"2024-11-11T00:12:06.770101463Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.770109973Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.770893986Z","level":"INFO","msg":"email verified successfully","registration_id":"dbd434ee-8b2d-411d-9a23-d4fc2b97dfb5"}
test-1  | {"time":"2024-11-11T00:12:06.770901965Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/dbd434ee-8b2d-411d-9a23-d4fc2b97dfb5/verify-email","time_taken":"805 µs"}
test-1  | {"time":"2024-11-11T00:12:06.770928515Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.771261762Z","level":"ERROR","msg":"validation error","error":"validation errors: location: Invalid location"}
test-1  | {"time":"2024-11-11T00:12:06.771291432Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/dbd434ee-8b2d-411d-9a23-d4fc2b97dfb5/personal-info","time_taken":"368 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidLocationReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithNotExistingInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:06.810269927Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.810283957Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"15 µs"}
test-1  | {"time":"2024-11-11T00:12:06.810309317Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-11T00:12:06.810316567Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"8 µs"}
test-1  | {"time":"2024-11-11T00:12:06.810428756Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.812552267Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.813190932Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.813217941Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.813221061Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.813931785Z","level":"INFO","msg":"verification email sent successfully","registration_id":"03f68d12-0607-4fab-8a19-f2c3b3c02d1d"}
test-1  | {"time":"2024-11-11T00:12:06.813939785Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/03f68d12-0607-4fab-8a19-f2c3b3c02d1d/send-email","time_taken":"721 µs"}
test-1  | {"time":"2024-11-11T00:12:06.813964985Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.813967935Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.814756678Z","level":"INFO","msg":"email verified successfully","registration_id":"03f68d12-0607-4fab-8a19-f2c3b3c02d1d"}
