#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:32.553291005Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.554067101Z","level":"INFO","msg":"email verified successfully","registration_id":"ac6b20a6-092b-4e0d-99d7-93a1569826da"}
test-1  | {"time":"2024-11-17T16:07:32.55407432Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac6b20a6-092b-4e0d-99d7-93a1569826da/verify-email","time_taken":"804 µs"}
test-1  | {"time":"2024-11-17T16:07:32.55413487Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.554414529Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.554668207Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke1@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.554677837Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"585 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsPersonalInfo (0.04s)
test-1  | === RUN   TestGetUserAuthStepWhenItsInterests
test-1  | {"time":"2024-11-17T16:07:32.60141622Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.60342741Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.604100916Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.604139926Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.604145336Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.604920972Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0c4e834b-adfc-4f37-a546-ab07d3f36ba8"}
test-1  | {"time":"2024-11-17T16:07:32.604932572Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0c4e834b-adfc-4f37-a546-ab07d3f36ba8/send-email","time_taken":"793 µs"}
test-1  | {"time":"2024-11-17T16:07:32.604964342Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:32.604967812Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.605789327Z","level":"INFO","msg":"email verified successfully","registration_id":"0c4e834b-adfc-4f37-a546-ab07d3f36ba8"}
test-1  | {"time":"2024-11-17T16:07:32.605802007Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0c4e834b-adfc-4f37-a546-ab07d3f36ba8/verify-email","time_taken":"843 µs"}
test-1  | {"time":"2024-11-17T16:07:32.605853587Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:32.606175905Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.65821162Z","level":"INFO","msg":"personal info added successfully","registration_id":"0c4e834b-adfc-4f37-a546-ab07d3f36ba8"}
test-1  | {"time":"2024-11-17T16:07:32.65823772Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0c4e834b-adfc-4f37-a546-ab07d3f36ba8/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T16:07:32.658353349Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.658692218Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.658963396Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke2@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.658975146Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"696 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsInterests (0.10s)
test-1  | === RUN   TestGetUserAuthStepWhenItsComplete
test-1  | {"time":"2024-11-17T16:07:32.698754636Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.700641616Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.701291993Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.701323823Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.701327523Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.702049439Z","level":"INFO","msg":"verification email sent successfully","registration_id":"bbac4da8-1237-44e2-b5f8-26c94b0e8bb4"}
test-1  | {"time":"2024-11-17T16:07:32.702065979Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/bbac4da8-1237-44e2-b5f8-26c94b0e8bb4/send-email","time_taken":"742 µs"}
test-1  | {"time":"2024-11-17T16:07:32.702096298Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:32.702099568Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.702873174Z","level":"INFO","msg":"email verified successfully","registration_id":"bbac4da8-1237-44e2-b5f8-26c94b0e8bb4"}
test-1  | {"time":"2024-11-17T16:07:32.702881554Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/bbac4da8-1237-44e2-b5f8-26c94b0e8bb4/verify-email","time_taken":"791 µs"}
test-1  | {"time":"2024-11-17T16:07:32.702910534Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:32.703259442Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.760718899Z","level":"INFO","msg":"personal info added successfully","registration_id":"bbac4da8-1237-44e2-b5f8-26c94b0e8bb4"}
test-1  | {"time":"2024-11-17T16:07:32.760729959Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/bbac4da8-1237-44e2-b5f8-26c94b0e8bb4/personal-info","time_taken":"57 ms"}
test-1  | {"time":"2024-11-17T16:07:32.760772808Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:32.760811808Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.761867542Z","level":"INFO","msg":"interests added successfully","registration id":"bbac4da8-1237-44e2-b5f8-26c94b0e8bb4"}
test-1  | {"time":"2024-11-17T16:07:32.761877302Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/bbac4da8-1237-44e2-b5f8-26c94b0e8bb4/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:32.761948122Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.762237881Z","level":"INFO","msg":"user email resolved successfully: it has registry entry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.762510549Z","level":"INFO","msg":"user email resolved successfully: it has registry","email":"monke3@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.762522179Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"624 µs"}
test-1  | --- PASS: TestGetUserAuthStepWhenItsComplete (0.10s)
test-1  | === RUN   TestCreateUserCreatesAValidOne
test-1  | {"time":"2024-11-17T16:07:32.801389384Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:32.801470833Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"83 µs"}
test-1  | {"time":"2024-11-17T16:07:32.801547083Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:32.801621752Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"75 µs"}
test-1  | {"time":"2024-11-17T16:07:32.801769542Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.803732261Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-17T16:07:32.804564517Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.804593497Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.804596677Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.805330013Z","level":"INFO","msg":"verification email sent successfully","registration_id":"19bcef88-5622-4846-bb1a-a63c5a185ed6"}
test-1  | {"time":"2024-11-17T16:07:32.805338363Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/19bcef88-5622-4846-bb1a-a63c5a185ed6/send-email","time_taken":"745 µs"}
test-1  | {"time":"2024-11-17T16:07:32.805364353Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:32.805367393Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.806164859Z","level":"INFO","msg":"email verified successfully","registration_id":"19bcef88-5622-4846-bb1a-a63c5a185ed6"}
test-1  | {"time":"2024-11-17T16:07:32.806173359Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/19bcef88-5622-4846-bb1a-a63c5a185ed6/verify-email","time_taken":"814 µs"}
test-1  | {"time":"2024-11-17T16:07:32.806199588Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:32.806500177Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.871355424Z","level":"INFO","msg":"personal info added successfully","registration_id":"19bcef88-5622-4846-bb1a-a63c5a185ed6"}
test-1  | {"time":"2024-11-17T16:07:32.871367384Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/19bcef88-5622-4846-bb1a-a63c5a185ed6/personal-info","time_taken":"65 ms"}
test-1  | {"time":"2024-11-17T16:07:32.871399364Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:32.871427854Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.872769507Z","level":"INFO","msg":"interests added successfully","registration id":"19bcef88-5622-4846-bb1a-a63c5a185ed6"}
test-1  | {"time":"2024-11-17T16:07:32.872784207Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/19bcef88-5622-4846-bb1a-a63c5a185ed6/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:32.872807687Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:32.880612885Z","level":"INFO","msg":"registry completed successfully","registration id":"19bcef88-5622-4846-bb1a-a63c5a185ed6"}
test-1  | {"time":"2024-11-17T16:07:32.880662765Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/19bcef88-5622-4846-bb1a-a63c5a185ed6/complete","time_taken":"7 ms"}
test-1  | --- PASS: TestCreateUserCreatesAValidOne (0.12s)
test-1  | === RUN   TestCreateUserWithInvalidPasswordReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:32.920202746Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.922191115Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.922877382Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.922919932Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.922924952Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.923646388Z","level":"INFO","msg":"verification email sent successfully","registration_id":"437d8c8f-7078-4584-a7ec-9cf8dad57d03"}
test-1  | {"time":"2024-11-17T16:07:32.923656698Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/437d8c8f-7078-4584-a7ec-9cf8dad57d03/send-email","time_taken":"737 µs"}
test-1  | {"time":"2024-11-17T16:07:32.923691638Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:32.923695948Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.924489233Z","level":"INFO","msg":"email verified successfully","registration_id":"437d8c8f-7078-4584-a7ec-9cf8dad57d03"}
test-1  | {"time":"2024-11-17T16:07:32.924499993Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/437d8c8f-7078-4584-a7ec-9cf8dad57d03/verify-email","time_taken":"815 µs"}
test-1  | {"time":"2024-11-17T16:07:32.924535583Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:32.924849661Z","level":"ERROR","msg":"validation error","error":"validation errors: password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-17T16:07:32.924909661Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/437d8c8f-7078-4584-a7ec-9cf8dad57d03/personal-info","time_taken":"382 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidPasswordReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:32.963679486Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:32.965536667Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:32.966198343Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:32.966231163Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:32.966234793Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.966946219Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b08ecc76-e3c1-4439-a300-a224680539f1"}
test-1  | {"time":"2024-11-17T16:07:32.966954779Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b08ecc76-e3c1-4439-a300-a224680539f1/send-email","time_taken":"724 µs"}
test-1  | {"time":"2024-11-17T16:07:32.966981389Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:32.966984639Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:32.967756825Z","level":"INFO","msg":"email verified successfully","registration_id":"b08ecc76-e3c1-4439-a300-a224680539f1"}
test-1  | {"time":"2024-11-17T16:07:32.967764725Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b08ecc76-e3c1-4439-a300-a224680539f1/verify-email","time_taken":"789 µs"}
test-1  | {"time":"2024-11-17T16:07:32.967804674Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:32.968105323Z","level":"ERROR","msg":"validation error","error":"validation errors: first_name: First name must be between 2 and 100 characters long; last_name: Last name must be between 2 and 100 characters long"}
test-1  | {"time":"2024-11-17T16:07:32.968128303Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/b08ecc76-e3c1-4439-a300-a224680539f1/personal-info","time_taken":"333 µs"}
test-1  | --- PASS: TestCreateUserWithFirstAndLastNameTooLongReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors
test-1  | {"time":"2024-11-17T16:07:33.007266696Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.009194556Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.009828023Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.009864312Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.009868142Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.010574819Z","level":"INFO","msg":"verification email sent successfully","registration_id":"556aff09-a21f-4192-b26e-338ddefc786f"}
test-1  | {"time":"2024-11-17T16:07:33.010583288Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/556aff09-a21f-4192-b26e-338ddefc786f/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-17T16:07:33.010609498Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.010612618Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.011394074Z","level":"INFO","msg":"email verified successfully","registration_id":"556aff09-a21f-4192-b26e-338ddefc786f"}
test-1  | {"time":"2024-11-17T16:07:33.011407144Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/556aff09-a21f-4192-b26e-338ddefc786f/verify-email","time_taken":"802 µs"}
test-1  | {"time":"2024-11-17T16:07:33.011434504Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.011482084Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username must be between 4 and 20 characters long; password: Password must be between 8 and 20 characters long"}
test-1  | {"time":"2024-11-17T16:07:33.011505984Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/556aff09-a21f-4192-b26e-338ddefc786f/personal-info","time_taken":"77 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameAndPasswordTooShortReturnsProperValidationErrors (0.04s)
test-1  | === RUN   TestCreateUserWithInvalidLocationReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:33.049873741Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:33.049899721Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"29 µs"}
test-1  | {"time":"2024-11-17T16:07:33.0499579Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:33.04997089Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"14 µs"}
test-1  | {"time":"2024-11-17T16:07:33.050119149Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.052286958Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.052993594Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.053024764Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.053028804Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.05373667Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a26d9238-a380-4aa2-9dbb-a206a8a0939d"}
test-1  | {"time":"2024-11-17T16:07:33.05374886Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a26d9238-a380-4aa2-9dbb-a206a8a0939d/send-email","time_taken":"724 µs"}
test-1  | {"time":"2024-11-17T16:07:33.05377548Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.05378867Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.054633576Z","level":"INFO","msg":"email verified successfully","registration_id":"a26d9238-a380-4aa2-9dbb-a206a8a0939d"}
test-1  | {"time":"2024-11-17T16:07:33.054643945Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a26d9238-a380-4aa2-9dbb-a206a8a0939d/verify-email","time_taken":"873 µs"}
test-1  | {"time":"2024-11-17T16:07:33.054677645Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.055030383Z","level":"ERROR","msg":"validation error","error":"validation errors: location: Invalid location"}
test-1  | {"time":"2024-11-17T16:07:33.055048633Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/a26d9238-a380-4aa2-9dbb-a206a8a0939d/personal-info","time_taken":"378 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidLocationReturnsProperValidationError (0.04s)
test-1  | === RUN   TestCreateUserWithNotExistingInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:33.094307906Z","level":"INFO","msg":"locations retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:33.094326166Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/locations","time_taken":"19 µs"}
test-1  | {"time":"2024-11-17T16:07:33.094405425Z","level":"INFO","msg":"interests retrieved successfully"}
test-1  | {"time":"2024-11-17T16:07:33.094423735Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/info/interests","time_taken":"20 µs"}
test-1  | {"time":"2024-11-17T16:07:33.094503945Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.096596224Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.09728665Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.09731955Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.0973234Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.098093556Z","level":"INFO","msg":"verification email sent successfully","registration_id":"cbebf400-5395-4dd9-8909-507252bf9c6b"}
test-1  | {"time":"2024-11-17T16:07:33.098100846Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cbebf400-5395-4dd9-8909-507252bf9c6b/send-email","time_taken":"781 µs"}
test-1  | {"time":"2024-11-17T16:07:33.098123336Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.098126136Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.098913561Z","level":"INFO","msg":"email verified successfully","registration_id":"cbebf400-5395-4dd9-8909-507252bf9c6b"}
